numero_questao,enunciado,alternativas,nu_param_B,gabarito
91,"Para realizar o desentupimento de tubulações de esgotos residenciais, é utilizada uma mistura sólida comercial que contém hidróxido de sódio (NaOH) e outra espécie química pulverizada. Quando é adicionada água a essa mistura, ocorre uma reação que libera gás hidrogênio e energia na forma de calor, aumentando a eficiência do processo de desentupimento. Considere os potenciais padrão de redução (E ) da água e de outras espécies em meio básico, expressos no quadro. Qual é a outra espécie que está presente na composição da mistura sólida comercial para aumentar sua eficiência?",A: Al; B: Co; C: Cu(OH)2; D: Fe(OH)2; E: Pb,1.13773,A
92,"As redes de alta tensão para transmissão de energia elétrica geram campo magnético variável o suficiente para induzir corrente elétrica no arame das cercas. Tanto os animais quanto os funcionários das propriedades rurais ou das concessionárias de energia devem ter muito cuidado ao se aproximarem de uma cerca quando esta estiver próxima a uma rede de alta tensão, pois, se tocarem no arame da cerca, poderão sofrer choque elétrico. Para minimizar este tipo de problema, deve-se:",A: Fazer o aterramento dos arames da cerca.; B: Acrescentar fusível de segurança na cerca.; C: Realizar o aterramento da rede de alta tensão.; D: Instalar fusível de segurança na rede de alta tensão.; E: Utilizar fios encapados com isolante na rede de alta tensão.,1.45214,A
93,"A esquistossomose (barriga-dʼágua) caracteriza-se pela inflamação do fígado e do baço causada pelo verme Schistosoma mansoni (esquistossomo). O contágio ocorre depois que larvas do verme são liberadas na água pelo caramujo do gênero Biomphalaria, seu hospedeiro intermediário, e penetram na pele humana. Após o diagnóstico, o tratamento tradicional utiliza medicamentos por via oral para matar o parasita dentro do corpo. Uma nova estratégia terapêutica baseia-se na utilização de uma vacina, feita a partir de uma proteína extraída do verme, que induz o organismo humano a produzir anticorpos para combater e prevenir a doença. Uma vantagem da vacina em relação ao tratamento tradicional é que ela poderá",A: impedir a penetração do parasita pela pele.; B: eliminar o caramujo para que não haja contágio.; C: impedir o acesso do esquistossomo especificamente para o fígado.; D: eliminar o esquistossomo antes que ocorra contato com o organismo.; E: eliminar o esquistossomo dentro do organismo antes da manifestação de sintomas.,0.58402,E
94,"Em 1962, um jingle (vinheta musical) criado por Heitor Carillo fez tanto sucesso que extrapolou as fronteiras do rádio e chegou à televisão ilustrado por um desenho animado. Nele, uma pessoa respondia ao fantasma que batia em sua porta, personificando o “frio”, que não o deixaria entrar, pois não abriria a porta e compraria lãs e cobertores para aquecer sua casa. Apesar de memorável, tal comercial televisivo continha incorreções a respeito de conceitos físicos relativos à calorimetria. Para solucionar essas incorreções, deve-se associar à porta e aos cobertores, respectivamente, as funções de:",A: Aquecer a casa e os corpos.; B: Evitar a entrada do frio na casa e nos corpos.; C: Minimizar a perda de calor pela casa e pelos corpos.; D: Diminuir a entrada do frio na casa e aquecer os corpos.; E: Aquecer a casa e reduzir a perda de calor pelos corpos.,0.41535,C
95,"Glicólise é um processo que ocorre nas células, convertendo glicose em piruvato. Durante a prática de exercícios físicos que demandam grande quantidade de esforço, a glicose é completamente oxidada na presença de O2. Entretanto, em alguns casos, as células musculares podem sofrer um déficit de O2 e a glicose ser convertida em duas moléculas de ácido lático. As equações termoquímicas para a combustão da glicose e do ácido lático são, respectivamente, mostradas a seguir. O processo anaeróbico é menos vantajoso energeticamente porque",A: libera 112 kJ por mol de glicose.; B: libera 467 kJ por mol de glicose.; C: libera 2 688 kJ por mol de glicose.; D: absorve 1 344 kJ por mol de glicose.; E: absorve 2 800 kJ por mol de glicose.,2.21432,A
96,No quadro estão apresentadas informações sobre duas estratégias de sobrevivência que podem ser adotadas por algumas espécies de seres vivos. Na recuperação de uma área desmatada deveriam ser reintroduzidas primeiramente as espécies que adotam qual estratégia?,"A: Estratégia 1, pois essas espécies produzem descendentes pequenos, o que diminui a competição com outras espécies.; B: Estratégia 2, pois essas espécies têm uma longa duração da vida, o que favorece a produção de muitos descendentes.; C: Estratégia 1, pois essas espécies apresentam um elevado potencial biótico, o que facilita a rápida recolonização da área desmatada.; D: Estratégia 2, pois essas espécies estão adaptadas a hábitats mais estáveis, o que corresponde ao ambiente de uma área desmatada.; E: Estratégia 2, pois essas espécies apresentam um tamanho populacional constante, o que propicia uma recolonização mais estável da área desmatada.",0.25498,C
97,"As cutias, pequenos roedores das zonas tropicais, transportam pela boca as sementes que caem das árvores, mas, em vez de comê-las, enterram-nas em outro lugar. Esse procedimento lhes permite salvar a maioria de suas sementes enterradas para as épocas mais secas, quando não há frutos maduros disponíveis. Cientistas descobriram que as cutias roubam as sementes enterradas por outras, e esse comportamento de “ladroagem” faz com que uma mesma semente possa ser enterrada dezenas de vezes. Essa “ladroagem” está associada à relação de",A: sinfilia.; B: predatismo.; C: parasitismo.; D: competição.; E: comensalismo.,0.48421,D
98,"Os olhos humanos normalmente têm três tipos de cones responsáveis pela percepção das cores: um tipo para tons vermelhos, um para tons azuis e outro para tons verdes. As diversas cores que enxergamos são o resultado da percepção das cores básicas, como indica a figura. A protanopia é um tipo de daltonismo em que há diminuição ou ausência de receptores da cor vermelha. Considere um teste com dois voluntários: uma pessoa com visão normal e outra com caso severo de protanopia. Nesse teste, eles devem escrever a cor dos cartões que lhes são mostrados. São utilizadas as cores indicadas na figura. Para qual cartão os dois voluntários identificarão a mesma cor?",A: Vermelho.; B: Magenta.; C: Amarelo.; D: Branco.; E: Azul.,0.29664,E
99,"A cada safra, a quantidade de café beneficiado é igual à quantidade de resíduos gerados pelo seu beneficiamento. O resíduo pode ser utilizado como fertilizante, pois contém cerca de 6,5% de pectina (um polissacarídeo), aproximadamente 25% de açúcares fermentáveis (frutose, sacarose e galactose), bem como resíduos de alcaloides (compostos aminados) que não foram extraídos no processo. Esse resíduo contribui para a fertilidade do solo, pois","A: possibilita a reciclagem de carbono e nitrogênio.; B: promove o deslocamento do alumínio, que é tóxico.; C: melhora a compactação do solo por causa da presença de pectina.; D: eleva o pH do solo em função da degradação dos componentes do resíduo.; E: apresenta efeitos inibidores de crescimento para a maioria das espécies vegetais pela cafeína.",0.80483,A
100,"Um alimento orgânico deve apresentar em sua embalagem o selo de uma instituição certificadora, garantindo ao consumidor que, além de ser um alimento isento de agrotóxicos, também é produzido com técnicas planejadas e controladas. A técnica de produção desses alimentos causa menor impacto aos recursos naturais, contribuindo para melhorar a qualidade de vida das pessoas. Nesse sistema de produção de alimentos vegetais, o controle de insetos é manejado por meio do(a)",A: prática de adubação verde.; B: emprego da compostagem.; C: controle da irrigação do solo.; D: utilização de predadores naturais.; E: uso de sementes inoculadas com Rhizobium.,0.62256,D
101,"A eritropoetina (EPO) é um hormônio endógeno secretado pelos rins que influencia a maturação dos eritrócitos. Suas formas recombinantes, sintetizadas em laboratório, têm sido usadas por alguns atletas em esportes de resistência na busca por melhores resultados. No entanto, a administração da EPO recombinante no esporte foi proibida pelo Comitê Olímpico Internacional e seu uso considerado doping. Uma influência que esse doping poderá exercer na melhoria da capacidade física desses atletas está relacionada ao transporte de","A: lipídios, para aumento do gasto calórico.; B: ATP, para aumento da síntese hormonal.; C: oxigênio, para aumento da produção de ATP.; D: proteínas, para aumento da massa muscular.; E: vitamina C, para aumento da integridade dos vasos sanguíneos.",0.70901,C
102,"O objetivo de recipientes isolantes térmicos é minimizar as trocas de calor com o ambiente externo. Essa troca de calor é proporcional à condutividade térmica k e à área interna das faces do recipiente, bem como à diferença de temperatura entre o ambiente externo e o interior do recipiente, além de ser inversamente proporcional à espessura das faces. A fim de avaliar a qualidade de dois recipientes A (40 cm × 40 cm × 40 cm) e B (60 cm × 40 cm × 40 cm), de faces de mesma espessura, uma estudante compara suas condutividades térmicas kA e kB. Para isso suspende, dentro de cada recipiente, blocos idênticos de gelo a 0 °C, de modo que suas superfícies estejam em contato apenas com o ar. Após um intervalo de tempo, ela abre os recipientes enquanto ambos ainda contêm um pouco de gelo e verifica que a massa de gelo que se fundiu no recipiente B foi o dobro da que se fundiu no recipiente A. A razão kA/kB é mais próxima de","A: 0,50.; B: 0,67.; C: 0,75.; D: 1,33.; E: 2,00.",3.36471,B
103,"Estudos mostram o desenvolvimento de biochips utilizados para auxiliar o diagnóstico de diabetes melito, doença evidenciada pelo excesso de glicose no organismo. O teste é simples e consiste em duas reações sequenciais na superfície do biochip, entre a amostra de soro sanguíneo do paciente, enzimas específicas e reagente (iodeto de potássio, KI), conforme mostrado na imagem. Após a adição de soro sanguíneo, o fluxo desloca-se espontaneamente da esquerda para a direita (ii) promovendo reações sequenciais, conforme as equações 1 e 2. Na primeira, há conversão de glicose do sangue em ácido glucônico, gerando peróxido de hidrogênio. Na segunda, o peróxido de hidrogênio reage com íons iodeto gerando o íon tri-iodeto, água e oxigênio. O tipo de reação que ocorre na superfície do biochip, nas duas reações do processo, é",A: análise.; B: síntese.; C: oxirredução.; D: complexação.; E: ácido-base.,1.02204,C
104,"Algumas toneladas de medicamentos para uso humano e veterinário são produzidas por ano. Os fármacos são desenvolvidos para serem estáveis, mantendo suas propriedades químicas de forma a atender a um propósito terapêutico. Após o consumo de fármacos, parte de sua dosagem é excretada de forma inalterada, persistindo no meio ambiente. Em todo o mundo, antibióticos, hormônios, anestésicos, anti-inflamatórios, entre outros, são detectados em concentrações preocupantes no esgoto doméstico, em águas superficiais e de subsolo. Dessa forma, a ocorrência de fármacos residuais no meio ambiente pode apresentar efeitos adversos em organismos aquáticos e terrestres. Qual ação minimiza a permanência desses contaminantes nos recursos hídricos?",A: Utilização de esterco como fertilizante na agricultura.; B: Ampliação das redes de coleta de esgoto na zona urbana.; C: Descarte dos medicamentos fora do prazo de validade em lixões.; D: Desenvolvimento de novos processos nas estações de tratamento de efluentes.; E: Reúso dos lodos provenientes das estações de tratamento de esgoto na agricultura.,-0.00312,D
105,"Um teste de laboratório permite identificar alguns cátions metálicos ao introduzir uma pequena quantidade do material de interesse em uma chama de bico de Bunsen para, em seguida, observar a cor da luz emitida. A cor observada é proveniente da emissão de radiação eletromagnética ao ocorrer a",A: mudança da fase sólida para a fase líquida do elemento metálico.; B: combustão dos cátions metálicos provocada pelas moléculas de oxigênio da atmosfera.; C: diminuição da energia cinética dos elétrons em uma mesma órbita na eletrosfera atômica.; D: transição eletrônica de um nível mais externo para outro mais interno na eletrosfera atômica.; E: promoção dos elétrons que se encontram no estado fundamental de energia para níveis mais energéticos.,1.28601,D
106,"Slackline é um esporte no qual o atleta deve se equilibrar e executar manobras estando sobre uma fita esticada. Para a prática do esporte, as duas extremidades da fita são fixadas de forma que ela fique a alguns centímetros do solo. Quando uma atleta de massa igual a 80 kg está exatamente no meio da fita, essa se desloca verticalmente, formando um ângulo de 10° com a horizontal, como esquematizado na figura. Sabe-se que a aceleração da gravidade é igual a 10 m s−2, cos(10°) = 0,98 e sen(10°) = 0,17. Qual é a força que a fita exerce em cada uma das árvores por causa da presença da atleta?","A: 4,0 × 102 N; B: 4,1 × 102 N; C: 8,0 × 102 N; D: 2,4 × 103 N; E: 4,7 × 103 N",1.94111,D
107,"Na piscicultura, costumam-se usar larvas de Artemia (crustáceo) para alimentar larvas de peixes. Ovos de Artemia são colocados em garrafas com água salgada e, sob condições ótimas de temperatura, luz e oxigênio, eles eclodem, liberando suas larvas, também conhecidas como náuplios. Para recolher os náuplios, coloca-se uma lâmpada branca fluorescente na boca da garrafa e estes começam a subir em direção ao gargalo. Esse comportamento das artêmias é chamado de",A: geotropismo positivo.; B: fototropismo positivo.; C: hidrotropismo negativo.; D: termotropismo negativo.; E: quimiotropismo negativo.,-0.11974,B
108,"Por terem camada de valência completa, alta energia de ionização e afinidade eletrônica praticamente nula, considerou-se por muito tempo que os gases nobres não formariam compostos químicos. Porém, em 1962, foi realizada com sucesso a reação entre o xenônio (camada de valência 5s25p6) e o hexafluoreto de platina e, desde então, mais compostos novos de gases nobres vêm sendo sintetizados. Tais compostos demonstram que não se pode aceitar acriticamente a regra do octeto, na qual se considera que, numa ligação química, os átomos tendem a adquirir estabilidade assumindo a configuração eletrônica de gás nobre. Dentre os compostos conhecidos, um dos mais estáveis é o difluoreto de xenônio, no qual dois átomos do halogênio flúor (camada de valência 2s22p5) se ligam covalentemente ao átomo de gás nobre para ficarem com oito elétrons de valência. Ao se escrever a fórmula de Lewis do composto de xenônio citado, quantos elétrons na camada de valência haverá no átomo do gás nobre?",A: 6; B: 8; C: 10; D: 12; E: 14,1.67408,C
109,"Na madrugada de 11 de março de 1978, partes de um foguete soviético reentraram na atmosfera acima da cidade do Rio de Janeiro e caíram no Oceano Atlântico. Foi um belo espetáculo, os inúmeros fragmentos entrando em ignição devido ao atrito com a atmosfera brilharam intensamente, enquanto “cortavam o céu”. Mas se a reentrada tivesse acontecido alguns minutos depois, teríamos uma tragédia, pois a queda seria na área urbana do Rio de Janeiro e não no oceano. De acordo com os fatos relatados, a velocidade angular do foguete em relação à Terra no ponto de reentrada era",A: igual à da Terra e no mesmo sentido.; B: superior à da Terra e no mesmo sentido.; C: inferior à da Terra e no sentido oposto.; D: igual à da Terra e no sentido oposto.; E: superior à da Terra e no sentido oposto.,1.83643,B
110,"Com base nos experimentos de plantas de Mendel, foram estabelecidos três princípios básicos, que são conhecidos como leis da uniformidade, segregação e distribuição independente. A lei da distribuição independente refere-se ao fato de que os membros de pares diferentes de genes segregam-se independentemente, uns dos outros, para a prole. Hoje, sabe-se que isso nem sempre é verdade. Por quê?",A: A distribuição depende do caráter de dominância ou recessividade do gene.; B: Os organismos nem sempre herdam cada um dos genes de cada um dos genitores.; C: As alterações cromossômicas podem levar a falhas na segregação durante a meiose.; D: Os genes localizados fisicamente próximos no mesmo cromossomo tendem a ser herdados juntos.; E: O cromossomo que contém dois determinados genes pode não sofrer a disjunção na primeira fase da meiose.,2.19782,D
111,"Em qualquer obra de construção civil é fundamental a utilização de equipamentos de proteção individual, tal como capacetes. Por exemplo, a queda livre de um tijolo de massa 2,5 kg de uma altura de 5 m, cujo impacto contra um capacete pode durar até 0,5 s, resulta em uma força impulsiva média maior do que o peso do tijolo. Suponha que a aceleração gravitacional seja 10 m s−2 e que o efeito de resistência do ar seja desprezível. A força impulsiva média gerada por esse impacto equivale ao peso de quantos tijolos iguais?",A: 2; B: 5; C: 10; D: 20; E: 50,1.98881,A
112,"Os hidrocarbonetos são moléculas orgânicas com uma série de aplicações industriais. Por exemplo, eles estão presentes em grande quantidade nas diversas frações do petróleo e normalmente são separados por destilação fracionada, com base em suas temperaturas de ebulição. O quadro apresenta as principais frações obtidas na destilação do petróleo em diferentes faixas de temperaturas. Na fração 4, a separação dos compostos ocorre em temperaturas mais elevadas porque",A: suas densidades são maiores.; B: o número de ramificações é maior.; C: sua solubilidade no petróleo é maior.; D: as forças intermoleculares são mais intensas.; E: a cadeia carbônica é mais difícil de ser quebrada.,2.36402,D
