numero_questao,enunciado,alternativas,nu_param_B,gabarito
113,"O espectrômetro de massa de tempo de voo é um dispositivo utilizado para medir a massa de íons. Nele, um íon de carga elétrica q é lançado em uma região de campo magnético constante B, descrevendo uma trajetória helicoidal, conforme a figura. Essa trajetória é formada pela composição de um movimento circular uniforme no plano yz e uma translação ao longo do eixo x. A vantagem desse dispositivo é que a velocidade angular do movimento helicoidal do íon é independente de sua velocidade inicial. O dispositivo então mede o tempo t de voo para N voltas do íon. Logo, com base nos valores q, B, N e t, pode-se determinar a massa do íon. A massa do íon medida por esse dispositivo será",A; B; C; D; E,1.37670,A
114,"Na família Retroviridae encontram-se diversos vírus que infectam aves e mamíferos, sendo caracterizada pela produção de DNA a partir de uma molécula de RNA. Alguns retrovírus infectam exclusivamente humanos, não necessitando de outros hospedeiros, reservatórios ou vetores biológicos. As infecções ocasionadas por esses vírus vêm causando mortes e grandes prejuízos ao desenvolvimento social e econômico. Nesse contexto, pesquisadores têm produzido medicamentos que contribuem para o tratamento dessas doenças. Que avanços tecnológicos têm contribuído para o tratamento dessas infecções virais?",A: Melhoria dos métodos de controle dos vetores desses vírus.; B: Fabricação de soros mutagênicos para combate desses vírus.; C: Investimento da indústria em equipamentos de proteção individual.; D: Produção de vacinas que evitam a infecção das células hospedeiras.; E: Desenvolvimento de antirretrovirais que dificultam a reprodução desses vírus.,0.86840,E
115,"O concreto utilizado na construção civil é um material formado por cimento misturado a areia, a brita e a água. A areia é normalmente extraída de leitos de rios e a brita, oriunda da fragmentação de rochas. Impactos ambientais gerados no uso do concreto estão associados à extração de recursos minerais e ao descarte indiscriminado desse material. Na tentativa de reverter esse quadro, foi proposta a utilização de concreto reciclado moído em substituição ao particulado rochoso graúdo na fabricação de novo concreto, obtendo um material com as mesmas propriedades que o anterior. O benefício ambiental gerado nessa proposta é a redução do(a)",A: extração da brita.; B: extração de areia.; C: consumo de água.; D: consumo de concreto.; E: fabricação de cimento.,0.29761,A
116,"A fluidez da membrana celular é caracterizada pela capacidade de movimento das moléculas componentes dessa estrutura. Os seres vivos mantêm essa propriedade de duas formas: controlando a temperatura e/ou alterando a composição lipídica da membrana. Neste último aspecto, o tamanho e o grau de insaturação das caudas hidrocarbônicas dos fosfolipídios, conforme representados na figura, influenciam significativamente a fluidez. Isso porque quanto maior for a magnitude das interações entre os fosfolipídios, menor será a fluidez da membrana. Assim, existem bicamadas lipídicas com diferentes composições de fosfolipídios, como as mostradas de I a V. Qual das bicamadas lipídicas apresentadas possui maior fluidez?",A: I; B: II; C: III; D: IV; E: V,0.97948,B
117,"Em uma aula experimental de calorimetria, uma professora queimou 2,5 g de castanha-de-caju crua para aquecer 350 g de água, em um recipiente apropriado para diminuir as perdas de calor. Com base na leitura da tabela nutricional a seguir e da medida da temperatura da água, após a queima total do combustível, ela concluiu que 50% da energia disponível foi aproveitada. O calor específico da água é 1 cal g−1 °C−1, e sua temperatura inicial era de 20 °C. Qual foi a temperatura da água, em grau Celsius, medida ao final do experimento?",A: 25; B: 27; C: 45; D: 50; E: 70,1.67856,C
118,"Grupos de pesquisa em todo o mundo vêm buscando soluções inovadoras, visando a produção de dispositivos para a geração de energia elétrica. Dentre eles, pode-se destacar as baterias de zinco-ar, que combinam o oxigênio atmosférico e o metal zinco em um eletrólito aquoso de caráter alcalino. O esquema de funcionamento da bateria zinco-ar está apresentado na figura. No funcionamento da bateria, a espécie química formada no ânodo é",A: H2 (g).; B: O2 (g).; C: H2O (l).; D: OH− (aq).; E: Zn(OH)42− (aq).,8.96186,E
119,"Dois amigos se encontram em um posto de gasolina para calibrar os pneus de suas bicicletas. Uma das bicicletas é de corrida (bicicleta A) e a outra, de passeio (bicicleta B). Os pneus de ambas as bicicletas têm as mesmas características, exceto que a largura dos pneus de A é menor que a largura dos pneus de B. Ao calibrarem os pneus das bicicletas A e B, respectivamente com pressões de calibração pA e pB, os amigos observam que o pneu da bicicleta A deforma, sob mesmos esforços, muito menos que o pneu da bicicleta B. Pode-se considerar que as massas de ar comprimido no pneu da bicicleta A, mA, e no pneu da bicicleta B, mB, são diretamente proporcionais aos seus volumes. Comparando as pressões e massas de ar comprimido nos pneus das bicicletas, temos:",A: pA < pB e mA < mB; B: pA > pB e mA < mB; C: pA > pB e mA = mB; D: pA < pB e mA = mB; E: pA > pB e mA > mB,0.99689,B
120,A utilização de corantes na indústria de alimentos é bastante difundida e a escolha por corantes naturais vem sendo mais explorada por diversas razões. A seguir são mostradas três estruturas de corantes naturais. A propriedade comum às estruturas que confere cor a esses compostos é a presença de,A: cadeia conjugada.; B: cadeia ramificada.; C: átomos de carbonos terciários.; D: ligações duplas de configuração cis.; E: átomos de carbonos de hibridação sp3.,2.14905,A
121,"Numa feira de ciências, um estudante utilizará o disco de Maxwell (ioiô) para demonstrar o princípio da conservação da energia. A apresentação consistirá em duas etapas: Etapa 1 - a explicação de que, à medida que o disco desce, parte de sua energia potencial gravitacional é transformada em energia cinética de translação e energia cinética de rotação; Etapa 2 - o cálculo da energia cinética de rotação do disco no ponto mais baixo de sua trajetória, supondo o sistema conservativo. Ao preparar a segunda etapa, ele considera a aceleração da gravidade igual a 10 m s−2 e a velocidade linear do centro de massa do disco desprezível em comparação com a velocidade angular. Em seguida, mede a altura do topo do disco em relação ao chão no ponto mais baixo de sua trajetória, obtendo 1/3 da altura da haste do brinquedo. As especificações de tamanho do brinquedo, isto é, de comprimento (C), largura (L) e altura (A), assim como da massa de seu disco de metal, foram encontradas pelo estudante no recorte de manual ilustrado a seguir. O resultado do cálculo da etapa 2, em joule, é:","A: 4,10 × 10−2; B: 8,20 × 10−2; C: 1,23 × 10−1; D: 8,20 × 104; E: 1,23 × 105",2.04675,B
122,"O odor que permanece nas mãos após o contato com alho pode ser eliminado pela utilização de um “sabonete de aço inoxidável”, constituído de aço inox (74%), cromo e níquel. A principal vantagem desse “sabonete” é que ele não se desgasta com o uso. Considere que a principal substância responsável pelo odor de alho é a alicina (estrutura I) e que, para que o odor seja eliminado, ela seja transformada na estrutura II. Na conversão de I em II, o “sabonete” atuará como um",A: ácido.; B: redutor.; C: eletrólito.; D: tensoativo.; E: catalisador.,,E
123,"A poluição radioativa compreende mais de 200 nuclídeos, sendo que, do ponto de vista de impacto ambiental, destacam-se o césio-137 e o estrôncio-90. A maior contribuição de radionuclídeos antropogênicos no meio marinho ocorreu durante as décadas de 1950 e 1960, como resultado dos testes nucleares realizados na atmosfera. O estrôncio-90 pode se acumular nos organismos vivos e em cadeias alimentares e, em razão de sua semelhança química, pode participar no equilíbrio com carbonato e substituir o cálcio em diversos processos biológicos. Ao entrar numa cadeia alimentar da qual o homem faz parte, em qual tecido do organismo humano o estrôncio-90 será acumulado predominantemente?",A: Cartilaginoso.; B: Sanguíneo.; C: Muscular.; D: Nervoso.; E: Ósseo.,0.15609,E
124,"Uma das técnicas de reciclagem química do polímero PET [poli(tereftalato de etileno)] gera o tereftalato de metila e o etanodiol, conforme o esquema de reação, e ocorre por meio de uma reação de transesterificação. O composto A, representado no esquema de reação, é o",A: metano.; B: metanol.; C: éter metílico.; D: ácido etanoico.; E: anidrido etanoico.,1.59193,B
125,"Durante sua evolução, as plantas apresentaram grande diversidade de características, as quais permitiram sua sobrevivência em diferentes ambientes. Na imagem, cinco dessas características estão indicadas por números. A aquisição evolutiva que permitiu a conquista definitiva do ambiente terrestre pelas plantas está indicada pelo número",A: 1.; B: 2.; C: 3.; D: 4.; E: 5.,1.70518,C
126,"Uma casa tem um cabo elétrico mal dimensionado, de resistência igual a 10 Ω, que a conecta à rede elétrica de 120 V. Nessa casa, cinco lâmpadas, de resistência igual a 200 Ω, estão conectadas ao mesmo circuito que uma televisão de resistência igual a 50 Ω, conforme ilustrado no esquema. A televisão funciona apenas com tensão entre 90 V e 130 V. O número máximo de lâmpadas que podem ser ligadas sem que a televisão pare de funcionar é:",A: 1.; B: 2.; C: 3.; D: 4.; E: 5.,2.42384,B
127,"O 2,4-dinitrofenol (DNP) é conhecido como desacoplador da cadeia de elétrons na mitocôndria e apresenta um efeito emagrecedor. Contudo, por ser perigoso e pela ocorrência de casos letais, seu uso como medicamento é proibido em diversos países, inclusive no Brasil. Na mitocôndria, essa substância captura, no espaço intermembranas, prótons (H+) provenientes da atividade das proteínas da cadeia respiratória, retornando-os à matriz mitocondrial. Assim, esses prótons não passam pelo transporte enzimático na membrana interna. O efeito emagrecedor desse composto está relacionado ao(à)","A: obstrução da cadeia respiratória, resultando em maior consumo celular de ácidos graxos.; B: bloqueio das reações do ciclo de Krebs, resultando em maior gasto celular de energia.; C: diminuição da produção de acetil CoA, resultando em maior gasto celular de piruvato.; D: inibição da glicólise, resultando em maior absorção celular da glicose sanguínea.; E: redução da produção de ATP, resultando em maior gasto celular de nutrientes.",3.79854,E
128,"Em 1808, Dalton publicou o seu famoso livro intitulado Um novo sistema de filosofia química (do original A New System of Chemical Philosophy), no qual continha os cinco postulados que serviam como alicerce da primeira teoria atômica da matéria fundamentada no método científico. Esses postulados são numerados a seguir: 1. A matéria é constituída de átomos indivisíveis. 2. Todos os átomos de um dado elemento químico são idênticos em massa e em todas as outras propriedades. 3. Diferentes elementos químicos têm diferentes tipos de átomos; em particular, seus átomos têm diferentes massas. 4. Os átomos são indestrutíveis e nas reações químicas mantêm suas identidades. 5. Átomos de elementos combinam com átomos de outros elementos em proporções de números inteiros pequenos para formar compostos. Após o modelo de Dalton, outros modelos baseados em outros dados experimentais evidenciaram, entre outras coisas, a natureza elétrica da matéria, a composição e organização do átomo e a quantização da energia no modelo atômico. Com base no modelo atual que descreve o átomo, qual dos postulados de Dalton ainda é considerado correto?",A: 1.; B: 2.; C: 3.; D: 4.; E: 5.,1.67314,E
129,"Um dos parâmetros de controle de qualidade de polpas de frutas destinadas ao consumo como bebida é a acidez total expressa em ácido cítrico, que corresponde à massa dessa substância em 100 gramas de polpa de fruta. O ácido cítrico é uma molécula orgânica que apresenta três hidrogênios ionizáveis (ácido triprótico) e massa molar 192 g mol−1. O quadro indica o valor mínimo desse parâmetro de qualidade para polpas comerciais de algumas frutas. A acidez total expressa em ácido cítrico de uma amostra comercial de polpa de fruta foi determinada. No procedimento, adicionou-se água destilada a 2,2 g da amostra e, após a solubilização do ácido cítrico, o sólido remanescente foi filtrado. A solução obtida foi titulada com solução de hidróxido de sódio 0,01 mol L−1, em que se consumiram 24 mL da solução básica (titulante). Entre as listadas, a amostra analisada pode ser de qual polpa de fruta?",A: Apenas caju.; B: Apenas maracujá.; C: Caju ou graviola.; D: Acerola ou cupuaçu.; E: Cupuaçu ou graviola.,1.59601,C
130,"Uma cozinheira colocou sal a mais no feijão que estava cozinhando. Para solucionar o problema, ela acrescentou batatas cruas e sem tempero dentro da panela. Quando terminou de cozinhá-lo, as batatas estavam salgadas, porque absorveram parte do caldo com excesso de sal. Finalmente, ela adicionou água para completar o caldo do feijão. O sal foi absorvido pelas batatas por","A: osmose, por envolver apenas o transporte do solvente.; B: fagocitose, porque o sal transportado é uma substância sólida.; C: exocitose, uma vez que o sal foi transportado da água para a batata.; D: pinocitose, porque o sal estava diluído na água quando foi transportado.; E: difusão, porque o transporte ocorreu a favor do gradiente de concentração.",1.15715,E
131,"A agricultura de precisão reúne técnicas agrícolas que consideram particularidades locais do solo ou lavoura a fim de otimizar o uso de recursos. Uma das formas de adquirir informações sobre essas particularidades é a fotografia aérea de baixa altitude realizada por um veículo aéreo não tripulado (vant). Na fase de aquisição é importante determinar o nível de sobreposição entre as fotografias. A figura ilustra como uma sequência de imagens é coletada por um vant e como são formadas as sobreposições frontais. O operador do vant recebe uma encomenda na qual as imagens devem ter uma sobreposição frontal de 20% em um terreno plano. Para realizar a aquisição das imagens, seleciona uma altitude H fixa de voo de 1 000 m, a uma velocidade constante de 50 m s−1. A abertura da câmera fotográfica do vant é de 90°. Considere tg(45°) = 1. Com que intervalo de tempo o operador deve adquirir duas imagens consecutivas?",A: 40 segundos.; B: 32 segundos.; C: 28 segundos.; D: 16 segundos.; E: 8 segundos.,1.78124,B
132,"A maioria das pessoas fica com a visão embaçada ao abrir os olhos debaixo dʼágua. Mas há uma exceção: o povo moken, que habita a costa da Tailândia. Essa característica se deve principalmente à adaptabilidade do olho e à plasticidade do cérebro, o que significa que você também, com algum treinamento, poderia enxergar relativamente bem debaixo dʼágua. Estudos mostraram que as pupilas de olhos de indivíduos moken sofrem redução significativa debaixo dʼágua, o que faz com que os raios luminosos incidam quase paralelamente ao eixo óptico da pupila. A acuidade visual associada à redução das pupilas é fisicamente explicada pela diminuição",A: da intensidade luminosa incidente na retina.; B: da difração dos feixes luminosos que atravessam a pupila.; C: da intensidade dos feixes luminosos em uma direção por polarização.; D: do desvio dos feixes luminosos refratados no interior do olho.; E: das reflexões dos feixes luminosos no interior do olho.,1.58564,D
133,"O “The Kidney Project” é um projeto realizado por cientistas que pretendem desenvolver um rim biônico que executará a maioria das funções biológicas do órgão. O rim biônico possuirá duas partes que incorporam recentes avanços de nanotecnologia, filtração de membrana e biologia celular. Esse projeto significará uma grande melhoria na qualidade de vida para aquelas pessoas que dependem da hemodiálise para sobrevivência. O dispositivo criado promoverá diretamente a",A: remoção de ureia.; B: excreção de lipídios.; C: síntese de vasopressina.; D: transformação de amônia.; E: fabricação de aldosterona.,1.07472,A
134,"Um experimento simples, que pode ser realizado com materiais encontrados em casa, é realizado da seguinte forma: adiciona-se um volume de etanol em um copo de vidro e, em seguida, uma folha de papel. Com o passar do tempo, observa-se um comportamento peculiar: o etanol se desloca sobre a superfície do papel, superando a gravidade que o atrai no sentido oposto, como mostra a imagem. Para parte dos estudantes, isso ocorre por causa da absorção do líquido pelo papel. Do ponto de vista científico, o que explica o movimento do líquido é a",A: evaporação do líquido.; B: diferença de densidades.; C: reação química com o papel.; D: capilaridade nos poros do papel.; E: resistência ao escoamento do líquido.,0.58267,D
135,"Quando se considera a extrema velocidade com que a luz se espalha por todos os lados e que, quando vêm de diferentes lugares, mesmo totalmente opostos, [os raios luminosos] se atravessam uns aos outros sem se atrapalharem, compreende-se que, quando vemos um objeto luminoso, isso não poderia ocorrer pelo transporte de uma matéria que venha do objeto até nós, como uma flecha ou bala atravessa o ar; pois certamente isso repugna bastante a essas duas propriedades da luz, principalmente a última. O texto contesta que concepção acerca do comportamento da luz?","A: O entendimento de que a luz precisa de um meio de propagação, difundido pelos defensores da existência do éter.; B: O modelo ondulatório para a luz, o qual considera a possibilidade de interferência entre feixes luminosos.; C: O modelo corpuscular defendido por Newton, que descreve a luz como um feixe de partículas.; D: A crença na velocidade infinita da luz, defendida pela maioria dos filósofos gregos.; E: A ideia defendida pelos gregos de que a luz era produzida pelos olhos.",1.66707,C